cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
Li1 : [1.3131432 8.4480799 0.9992559] : 47
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [ 1.2901056 10.8891056  1.2901056] : 0
Li1 : [-0.9992559  8.2858568  1.1509201] : 39
Li1 : [-1.1509201 10.5982559  1.3131432] : 55
Li1 : [-1.1086845 10.8612685  3.5554696] : 31
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.1307691466572183, 2.1991897669336335, 2.0287376929855516, 2.1180127701178098]
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.130769146657219, 2.1991897669336335, 2.028737692985551, 2.1180127701178093]

ce_symbol  = HB:8
ce_fraction=  3.164125987595638e-05
species:coords:index
Li1 : [1.3131432 8.4480799 0.9992559] : 47
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [ 1.2901056 10.8891056  1.2901056] : 0
Li1 : [-0.9992559  8.2858568  1.1509201] : 39
Li1 : [-1.1509201 10.5982559  1.3131432] : 55
Li1 : [-1.1086845 10.8612685  3.5554696] : 31
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.1307691466572183, 2.1991897669336335, 2.0287376929855516, 2.1180127701178098]
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.130769146657219, 2.1991897669336335, 2.028737692985551, 2.1180127701178093]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853862133e-05
species:coords:index
Li1 : [1.3131432 8.4480799 0.9992559] : 47
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [ 1.2901056 10.8891056  1.2901056] : 0
Li1 : [-0.9992559  8.2858568  1.1509201] : 39
Li1 : [-1.1509201 10.5982559  1.3131432] : 55
Li1 : [-1.1086845 10.8612685  3.5554696] : 31
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.1307691466572183, 2.1991897669336335, 2.0287376929855516, 2.1180127701178098]
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.130769146657219, 2.1991897669336335, 2.028737692985551, 2.1180127701178093]


**isite= 90
N1 : [9.3945413 4.6535952 2.3066397]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [10.8430304  3.6908155  1.2622685] : 8
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
Li1 : [10.7499201  5.7987559  3.4863568] : 54
!!!atention to nb coordination!!!
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855503, 1.8508077486602565, 2.1142590138092596, 2.1475981516717124, 2.130769146657218]
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855507, 1.8508077486602565, 2.1142590138092596, 2.147598151671713, 2.1307691466572183]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285578
species:coords:index
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [10.8430304  3.6908155  1.2622685] : 8
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
Li1 : [10.7499201  5.7987559  3.4863568] : 54
!!!atention to nb coordination!!!
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855503, 1.8508077486602565, 2.1142590138092596, 2.1475981516717124, 2.130769146657218]
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855507, 1.8508077486602565, 2.1142590138092596, 2.147598151671713, 2.1307691466572183]

ce_symbol  = HB:8
ce_fraction=  3.1641259875954134e-05
species:coords:index
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [10.8430304  3.6908155  1.2622685] : 8
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
Li1 : [10.7499201  5.7987559  3.4863568] : 54
!!!atention to nb coordination!!!
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855503, 1.8508077486602565, 2.1142590138092596, 2.1475981516717124, 2.130769146657218]
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855507, 1.8508077486602565, 2.1142590138092596, 2.147598151671713, 2.1307691466572183]

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386126e-05
species:coords:index
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.7076845  6.0617685  1.2440304] : 30
Li1 : [10.8430304  3.6908155  1.2622685] : 8
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
Li1 : [10.7499201  5.7987559  3.4863568] : 54
!!!atention to nb coordination!!!
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855503, 1.8508077486602565, 2.1142590138092596, 2.1475981516717124, 2.130769146657218]
         [2.11801277011781, 2.165034394359558, 2.1991897669336335, 2.0287376929855507, 1.8508077486602565, 2.1142590138092596, 2.147598151671713, 2.1307691466572183]


**isite= 91
N1 : [4.5950413 0.1459048 7.2923603]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [5.7987559 1.3131432 5.9504201] : 37
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
Li1 : [ 3.5093944 -1.2901056  6.0896056] : 1
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.165034394359558, 2.1142590138092596, 2.130769146657219]
         [2.1180127701178098, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.1650343943595582, 2.1142590138092596, 2.1307691466572187]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285834
species:coords:index
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [5.7987559 1.3131432 5.9504201] : 37
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
Li1 : [ 3.5093944 -1.2901056  6.0896056] : 1
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.165034394359558, 2.1142590138092596, 2.130769146657219]
         [2.1180127701178098, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.1650343943595582, 2.1142590138092596, 2.1307691466572187]

ce_symbol  = HB:8
ce_fraction=  3.1641259875954514e-05
species:coords:index
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [5.7987559 1.3131432 5.9504201] : 37
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
Li1 : [ 3.5093944 -1.2901056  6.0896056] : 1
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.165034394359558, 2.1142590138092596, 2.130769146657219]
         [2.1180127701178098, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.1650343943595582, 2.1142590138092596, 2.1307691466572187]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861455e-05
species:coords:index
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [5.7987559 1.3131432 5.9504201] : 37
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
Li1 : [ 3.5093944 -1.2901056  6.0896056] : 1
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.165034394359558, 2.1142590138092596, 2.130769146657219]
         [2.1180127701178098, 2.0287376929855503, 2.1475981516717138, 1.8508077486602554, 2.1991897669336335, 2.1650343943595582, 2.1142590138092596, 2.1307691466572187]


**isite= 92
N1 : [7.1061397 5.0039587 4.9454048]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328598
species:coords:index
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = HB:8
ce_fraction=  3.1641259875954887e-05
species:coords:index
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386131e-05
species:coords:index
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60


**isite= 93
N1 : [2.4928603 0.2044587 9.4530952]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [ 1.3131432 -1.1509201 10.5982559] : 47
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [ 3.5554696 -1.1086845 10.8612685] : 23
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1307691466572183, 2.147598151671714, 2.0287376929855516, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]
         [2.1142590138092587, 2.130769146657219, 2.1475981516717138, 2.028737692985551, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328575
species:coords:index
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [ 1.3131432 -1.1509201 10.5982559] : 47
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [ 3.5554696 -1.1086845 10.8612685] : 23
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1307691466572183, 2.147598151671714, 2.0287376929855516, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]
         [2.1142590138092587, 2.130769146657219, 2.1475981516717138, 2.028737692985551, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]

ce_symbol  = HB:8
ce_fraction=  3.164125987595591e-05
species:coords:index
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [ 1.3131432 -1.1509201 10.5982559] : 47
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [ 3.5554696 -1.1086845 10.8612685] : 23
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1307691466572183, 2.147598151671714, 2.0287376929855516, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]
         [2.1142590138092587, 2.130769146657219, 2.1475981516717138, 2.028737692985551, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861655e-05
species:coords:index
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [ 1.3131432 -1.1509201 10.5982559] : 47
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 3.5372315 -1.2440304  8.4903155] : 14
Li1 : [ 3.5554696 -1.1086845 10.8612685] : 23
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1307691466572183, 2.147598151671714, 2.0287376929855516, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]
         [2.1142590138092587, 2.130769146657219, 2.1475981516717138, 2.028737692985551, 2.1991897669336335, 2.1180127701178098, 2.1650343943595565, 1.8508077486602565]


**isite= 94
N1 : [2.3066397 9.3945413 4.6535952]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [ 3.4863568 10.7499201  5.7987559] : 46
Li1 : [ 3.6485799 10.5982559  3.4863568] : 40
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
!!!atention to nb coordination!!!
         [2.1307691466572183, 2.1475981516717124, 2.0287376929855503, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]
         [2.130769146657218, 2.147598151671713, 2.0287376929855507, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285487
species:coords:index
Li1 : [ 3.4863568 10.7499201  5.7987559] : 46
Li1 : [ 3.6485799 10.5982559  3.4863568] : 40
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
!!!atention to nb coordination!!!
         [2.1307691466572183, 2.1475981516717124, 2.0287376929855503, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]
         [2.130769146657218, 2.147598151671713, 2.0287376929855507, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]

ce_symbol  = HB:8
ce_fraction=  3.1641259875953796e-05
species:coords:index
Li1 : [ 3.4863568 10.7499201  5.7987559] : 46
Li1 : [ 3.6485799 10.5982559  3.4863568] : 40
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
!!!atention to nb coordination!!!
         [2.1307691466572183, 2.1475981516717124, 2.0287376929855503, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]
         [2.130769146657218, 2.147598151671713, 2.0287376929855507, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861127e-05
species:coords:index
Li1 : [ 3.4863568 10.7499201  5.7987559] : 46
Li1 : [ 3.6485799 10.5982559  3.4863568] : 40
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [ 1.2440304 10.7076845  6.0617685] : 22
!!!atention to nb coordination!!!
         [2.1307691466572183, 2.1475981516717124, 2.0287376929855503, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]
         [2.130769146657218, 2.147598151671713, 2.0287376929855507, 2.11425901380926, 2.165034394359558, 1.8508077486602565, 2.11801277011781, 2.1991897669336335]


**isite= 95
N1 : [7.2923603 4.5950413 0.1459048]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [ 6.0896056  3.5093944 -1.2901056] : 3
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
V1 : [8.35045807 3.55095807 1.24854193] : 61
!!!atention to nb coordination!!!
         [2.130769146657219, 2.1142590138092596, 2.165034394359558, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.11801277011781, 1.8508077486602554]
         [2.1307691466572187, 2.1142590138092596, 2.1650343943595582, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.1180127701178098, 1.8508077486602554]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328582
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [ 6.0896056  3.5093944 -1.2901056] : 3
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
V1 : [8.35045807 3.55095807 1.24854193] : 61
!!!atention to nb coordination!!!
         [2.130769146657219, 2.1142590138092596, 2.165034394359558, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.11801277011781, 1.8508077486602554]
         [2.1307691466572187, 2.1142590138092596, 2.1650343943595582, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.1180127701178098, 1.8508077486602554]

ce_symbol  = HB:8
ce_fraction=  3.1641259875954195e-05
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [ 6.0896056  3.5093944 -1.2901056] : 3
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
V1 : [8.35045807 3.55095807 1.24854193] : 61
!!!atention to nb coordination!!!
         [2.130769146657219, 2.1142590138092596, 2.165034394359558, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.11801277011781, 1.8508077486602554]
         [2.1307691466572187, 2.1142590138092596, 2.1650343943595582, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.1180127701178098, 1.8508077486602554]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861415e-05
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [ 6.0896056  3.5093944 -1.2901056] : 3
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [ 8.3549696  5.9081845 -1.2622685] : 20
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
V1 : [8.35045807 3.55095807 1.24854193] : 61
!!!atention to nb coordination!!!
         [2.130769146657219, 2.1142590138092596, 2.165034394359558, 2.1475981516717138, 2.0287376929855503, 2.1991897669336335, 2.11801277011781, 1.8508077486602554]
