cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
ce_symbol  = TS:3
ce_fraction=  0.008205569359774921
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [2.2407210633516983, 1.9959192072410605, 2.108211784970419]
         [2.2407210633516983, 1.9959192072410594, 2.108211784970419]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161394
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [2.2407210633516983, 1.9959192072410605, 2.108211784970419]
         [2.2407210633516983, 1.9959192072410594, 2.108211784970419]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653063012
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [2.2407210633516983, 1.9959192072410605, 2.108211784970419]
         [2.2407210633516983, 1.9959192072410594, 2.108211784970419]


**isite= 79
O1 : [ 2.342733 18.185964  4.90336 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807002
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
Sr1 : [ 1.5011256 15.9567168  5.583144 ] : 14
!!!atention to nb coordination!!!
         [2.2407210633516987, 2.1082117849704205, 1.995919207241059, 2.4778927299418365]
         [2.2407210633516983, 2.1082117849704196, 1.995919207241059, 2.477892729941833]

ce_symbol  = T:4
ce_fraction=  0.3221301579463775
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
Sr1 : [ 1.5011256 15.9567168  5.583144 ] : 14
!!!atention to nb coordination!!!
         [2.2407210633516987, 2.1082117849704205, 1.995919207241059, 2.4778927299418365]
         [2.2407210633516983, 2.1082117849704196, 1.995919207241059, 2.477892729941833]

ce_symbol  = A:2
ce_fraction=  0.1258567387140251
species:coords:index
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.1082117849704205, 1.995919207241059]
         [2.1082117849704196, 1.995919207241059]

ce_symbol  = TS:3
ce_fraction=  0.008205569359774583
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.2407210633516987, 2.1082117849704205, 1.995919207241059]
         [2.2407210633516983, 2.1082117849704196, 1.995919207241059]

ce_symbol  = TL:3
ce_fraction=  0.000735487533816122
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.2407210633516987, 2.1082117849704205, 1.995919207241059]
         [2.2407210633516983, 2.1082117849704196, 1.995919207241059]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653062828
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 1.3845441 18.1651476  3.025596 ] : 39
Fe1 : [ 1.3845441 19.6828524  5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.2407210633516987, 2.1082117849704205, 1.995919207241059]
         [2.2407210633516983, 2.1082117849704196, 1.995919207241059]


**isite= 80
O1 : [ 6.950478 16.36926   2.67456 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209175
species:coords:index
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.8201889475617374, 2.2887266808853926]
         [1.8201889475617412, 2.2887266808853908]

ce_symbol  = S:1
ce_fraction=  0.19704968236959133
species:coords:index
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.8201889475617374]
         [1.8201889475617412]

ce_symbol  = A:2
ce_fraction=  0.015835522409491033
species:coords:index
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.8201889475617374, 2.2887266808853926]
         [1.8201889475617412, 2.2887266808853908]


**isite= 81
O1 : [ 9.704022 12.01674   5.46056 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209169
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [1.8201889475617428, 2.2887266808853908]
         [1.8201889475617412, 2.2887266808853926]

ce_symbol  = S:1
ce_fraction=  0.19704968236959203
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
!!!atention to nb coordination!!!
         [1.8201889475617428]
         [1.8201889475617412]

ce_symbol  = A:2
ce_fraction=  0.015835522409491033
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [1.8201889475617428, 2.2887266808853908]
         [1.8201889475617412, 2.2887266808853926]


**isite= 82
O1 : [ 4.152522 16.36926   5.46056 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209164
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
!!!atention to nb coordination!!!
         [1.8201889475617379, 2.2887266808853926]
         [1.8201889475617412, 2.2887266808853908]

ce_symbol  = S:1
ce_fraction=  0.1970496823695923
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
!!!atention to nb coordination!!!
         [1.8201889475617379]
         [1.8201889475617412]

ce_symbol  = A:2
ce_fraction=  0.0158355224094911
species:coords:index
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
!!!atention to nb coordination!!!
         [1.8201889475617379, 2.2887266808853926]
         [1.8201889475617412, 2.2887266808853908]


**isite= 83
O1 : [ 1.398978 12.01674   2.67456 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209153
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
!!!atention to nb coordination!!!
         [1.8201889475617425, 2.2887266808853908]
         [1.8201889475617412, 2.2887266808853926]

ce_symbol  = S:1
ce_fraction=  0.1970496823695936
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [1.8201889475617425]
         [1.8201889475617412]

ce_symbol  = A:2
ce_fraction=  0.01583552240949118
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
!!!atention to nb coordination!!!
         [1.8201889475617425, 2.2887266808853908]
         [1.8201889475617412, 2.2887266808853926]


**isite= 84
O1 : [ 5.462676 14.041608  4.12328 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058318911
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 2.520480858993697, 1.9672118336660722]
         [1.8928347323408437, 2.5204808589936953, 1.967211833666072]

ce_symbol  = L:2
ce_fraction=  0.4076771345838972
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 1.9672118336660722]
         [1.8928347323408437, 1.967211833666072]

ce_symbol  = T:4
ce_fraction=  0.06159729072065361
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 2.520480858993697, 2.5651921173394436, 1.9672118336660722]
         [1.8928347323408437, 2.5204808589936953, 2.5651921173394454, 1.967211833666072]

ce_symbol  = SS:4
ce_fraction=  0.03224565757255961
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 2.520480858993697, 2.5651921173394436, 1.9672118336660722]
         [1.8928347323408437, 2.5204808589936953, 2.5651921173394454, 1.967211833666072]

ce_symbol  = TL:3
ce_fraction=  0.016797404236555215
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 2.520480858993697, 1.9672118336660722]
         [1.8928347323408437, 2.5204808589936953, 1.967211833666072]

ce_symbol  = TY:3
ce_fraction=  0.0002220070544431269
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.892834732340843, 2.520480858993697, 1.9672118336660722]
         [1.8928347323408437, 2.5204808589936953, 1.967211833666072]


**isite= 85
O1 : [ 0.088824 14.344392  1.33728 ]

ce_symbol  = TS:3
ce_fraction=  0.48146050583189226
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437, 2.5204808589936927]
         [1.9672118336660722, 1.892834732340844, 2.520480858993695]

ce_symbol  = L:2
ce_fraction=  0.40767713458389593
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437]
         [1.9672118336660722, 1.892834732340844]

ce_symbol  = T:4
ce_fraction=  0.061597290720653675
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [1.32680850e+00 1.25390424e+01 1.23723254e-15] : 10
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437, 2.5651921173394476, 2.5204808589936927]
         [1.9672118336660722, 1.892834732340844, 2.565192117339445, 2.520480858993695]

ce_symbol  = SS:4
ce_fraction=  0.032245657572559795
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [1.32680850e+00 1.25390424e+01 1.23723254e-15] : 10
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437, 2.5651921173394476, 2.5204808589936927]
         [1.9672118336660722, 1.892834732340844, 2.565192117339445, 2.520480858993695]

ce_symbol  = TL:3
ce_fraction=  0.016797404236555243
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437, 2.5204808589936927]
         [1.9672118336660722, 1.892834732340844, 2.520480858993695]

ce_symbol  = TY:3
ce_fraction=  0.00022200705444313002
species:coords:index
Fe1 : [-1.33236   14.3027592 -0.022288 ] : 29
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
!!!atention to nb coordination!!!
         [1.9672118336660742, 1.8928347323408437, 2.5204808589936927]
         [1.9672118336660722, 1.892834732340844, 2.520480858993695]


**isite= 86
O1 : [ 5.640324 14.041608  1.33728 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058318962
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
!!!atention to nb coordination!!!
         [1.9672118336660729, 1.8928347323408437, 2.5204808589936953]
         [1.9672118336660722, 1.892834732340844, 2.520480858993694]

ce_symbol  = L:2
ce_fraction=  0.4076771345838919
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
!!!atention to nb coordination!!!
         [1.9672118336660729, 1.8928347323408437]
         [1.9672118336660722, 1.892834732340844]

ce_symbol  = T:4
ce_fraction=  0.06159729072065339
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Sr1 : [6.87830850e+00 1.58469576e+01 1.23723254e-15] : 9
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
!!!atention to nb coordination!!!
         [1.9672118336660729, 2.565192117339442, 1.8928347323408437, 2.5204808589936953]
         [1.9672118336660722, 2.565192117339445, 1.892834732340844, 2.520480858993694]

ce_symbol  = SS:4
ce_fraction=  0.032245657572560156
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Sr1 : [6.87830850e+00 1.58469576e+01 1.23723254e-15] : 9
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
!!!atention to nb coordination!!!
         [1.9672118336660729, 2.565192117339442, 1.8928347323408437, 2.5204808589936953]
         [1.9672118336660722, 2.565192117339445, 1.892834732340844, 2.520480858993694]

ce_symbol  = TL:3
ce_fraction=  0.01679740423655518
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
!!!atention to nb coordination!!!
         [1.9672118336660729, 1.8928347323408437, 2.5204808589936953]
         [1.9672118336660722, 1.892834732340844, 2.520480858993694]

ce_symbol  = TY:3
ce_fraction=  0.0002220070544431266
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
!!!atention to nb coordination!!!
         [1.9672118336660729, 1.8928347323408437, 2.5204808589936953]
         [1.9672118336660722, 1.892834732340844, 2.520480858993694]


**isite= 87
O1 : [11.014176 14.344392  4.12328 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058319017
species:coords:index
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [2.5204808589936927, 1.9672118336660716, 1.892834732340845]
         [2.5204808589936945, 1.9672118336660713, 1.8928347323408443]

ce_symbol  = L:2
ce_fraction=  0.4076771345838868
species:coords:index
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [1.9672118336660716, 1.892834732340845]
         [1.9672118336660713, 1.8928347323408443]

ce_symbol  = T:4
ce_fraction=  0.061597290720653154
species:coords:index
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
!!!atention to nb coordination!!!
         [2.5204808589936927, 1.9672118336660716, 1.892834732340845, 2.5651921173394485]
         [2.5204808589936945, 1.9672118336660713, 1.8928347323408443, 2.5651921173394454]

ce_symbol  = SS:4
ce_fraction=  0.032245657572560295
species:coords:index
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
!!!atention to nb coordination!!!
         [2.5204808589936927, 1.9672118336660716, 1.892834732340845, 2.5651921173394485]
         [2.5204808589936945, 1.9672118336660713, 1.8928347323408443, 2.5651921173394454]

ce_symbol  = TL:3
ce_fraction=  0.01679740423655502
species:coords:index
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [2.5204808589936927, 1.9672118336660716, 1.892834732340845]
         [2.5204808589936945, 1.9672118336660713, 1.8928347323408443]

ce_symbol  = TY:3
ce_fraction=  0.00022200705444311503
species:coords:index
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [12.43536   14.3027592  2.763712 ] : 31
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [2.5204808589936927, 1.9672118336660716, 1.892834732340845]
         [2.5204808589936945, 1.9672118336660713, 1.8928347323408443]


**isite= 88
O1 : [ 7.117023 12.01674   2.61884 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896332
species:coords:index
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.0846530736200735, 1.8502475719792142]
         [2.0846530736200752, 1.8502475719792126]

ce_symbol  = S:1
ce_fraction=  0.0805973616207635
species:coords:index
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [1.8502475719792142]
         [1.8502475719792126]

ce_symbol  = A:2
ce_fraction=  0.013195294289603362
species:coords:index
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.0846530736200735, 1.8502475719792142]
         [2.0846530736200752, 1.8502475719792126]


**isite= 89
O1 : [ 9.537477 16.36926   5.40484 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896328
species:coords:index
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
Fe1 : [ 9.7184559 18.1651476  5.811596 ] : 37
!!!atention to nb coordination!!!
         [2.084653073620078, 1.8502475719792055]
         [2.0846530736200766, 1.8502475719792089]

ce_symbol  = S:1
ce_fraction=  0.08059736162076406
species:coords:index
Fe1 : [ 9.7184559 18.1651476  5.811596 ] : 37
!!!atention to nb coordination!!!
         [1.8502475719792055]
         [1.8502475719792089]

ce_symbol  = A:2
ce_fraction=  0.013195294289603284
species:coords:index
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
Fe1 : [ 9.7184559 18.1651476  5.811596 ] : 37
!!!atention to nb coordination!!!
         [2.084653073620078, 1.8502475719792055]
         [2.0846530736200766, 1.8502475719792089]


**isite= 90
O1 : [ 3.985977 12.01674   5.40484 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896333
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
!!!atention to nb coordination!!!
         [2.084653073620073, 1.8502475719792142]
         [2.0846530736200752, 1.8502475719792124]

ce_symbol  = S:1
ce_fraction=  0.08059736162076347
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
!!!atention to nb coordination!!!
         [1.8502475719792142]
         [1.8502475719792124]

ce_symbol  = A:2
ce_fraction=  0.013195294289603343
species:coords:index
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
!!!atention to nb coordination!!!
         [2.084653073620073, 1.8502475719792142]
         [2.0846530736200752, 1.8502475719792124]


**isite= 91
O1 : [ 1.565523 16.36926   2.61884 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896306
species:coords:index
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
